[('Nelson Miranda', array([-0.05932285])),
 ('tgrosinger', array([-0.05052265])),
 ('Mihai Capot', array([-0.00463535])),
 ('MyNameIsBoring', array([-0.00078471])),
 ('RSabet', array([ -2.79780126e-05])),
 ('', array([  2.85266011e-05])),
 ('Wwolfe', array([  2.85266011e-05])),
 ('JBTech', array([  2.85266011e-05])),
 ('fabiosje', array([  2.85266011e-05])),
 ('Erksman', array([  2.85266011e-05])),
 ('Xanthalas', array([  2.85266011e-05])),
 ('davemx_5', array([  2.85266011e-05])),
 ('MrColinJohnson', array([  2.85266011e-05])),
 ('Serge', array([  2.85266011e-05])),
 ('Welsing', array([  2.85266011e-05])),
 ('Kamal Nayan', array([  2.85266011e-05])),
 ('Vasili Sviridov', array([  2.85266011e-05])),
 ('salazardetroya', array([  2.85266011e-05])),
 ('Jack', array([  2.85266011e-05])),
 ('hamsolo474', array([  2.85266011e-05])),
 ('s_m', array([  2.85266011e-05])),
 ('feelobot', array([  2.85266011e-05])),
 ('seilide', array([  2.85266011e-05])),
 ('Egor Laufer', array([  2.85266011e-05])),
 ('Philip', array([  2.85266011e-05])),
 ('Willem', array([  2.85266011e-05])),
 ('Trang Oul', array([  2.85266011e-05])),
 ('Bartomiej Twardowski', array([  2.85266011e-05])),
 ('SMathis', array([  2.85266011e-05])),
 ('qin hao', array([  2.85266011e-05])),
 ('Basanta', array([  2.85266011e-05])),
 ('Brian Myers', array([  2.85266011e-05])),
 ('orjan', array([  2.85266011e-05])),
 ('moo', array([  2.85266011e-05])),
 ('Murilo', array([  2.85266011e-05])),
 ('lima', array([  2.85266011e-05])),
 ('carlac', array([  2.85266011e-05])),
 ('paulochf', array([  2.85266011e-05])),
 ('Arnstein', array([  2.85266011e-05])),
 ('tacho', array([  2.85266011e-05])),
 ('Ilya Zub', array([  2.85266011e-05])),
 ('pkimber', array([  2.85266011e-05])),
 ('Dimko  Desu', array([  2.85266011e-05])),
 ('Edward Betts', array([  2.85266011e-05])),
 ('user531214', array([  2.85266011e-05])),
 ('user3355605', array([  2.85266011e-05])),
 ('Petr ertk', array([  2.85266011e-05])),
 ('Petteri Vaarala', array([  2.85266011e-05])),
 ('Chad', array([  2.85266011e-05])),
 ('BBB', array([  2.85266011e-05])),
 ('user2663', array([  2.85266011e-05])),
 ('Hammerstad', array([  2.85266011e-05])),
 ('Bart Trojanowski', array([  2.85266011e-05])),
 ('sudo', array([  2.85266011e-05])),
 ('komuta', array([  2.85266011e-05])),
 ('Naimjon', array([  2.85266011e-05])),
 ('AbbKazPow', array([  2.85266011e-05])),
 ('Mustafa Korkmaz', array([  2.85266011e-05])),
 ('Maik Verge', array([  2.85266011e-05])),
 ('Markus', array([  2.85266011e-05])),
 ('gigovich', array([  2.85266011e-05])),
 ('user4506156', array([  2.85266011e-05])),
 ('Andreas Kristoffersen', array([  2.85266011e-05])),
 ('Mingdi', array([  2.85266011e-05])),
 ('Dumrunner', array([  2.85266011e-05])),
 ('Ile Eftimov', array([  2.85266011e-05])),
 ('Michael Doroshenko', array([  2.85266011e-05])),
 ('Sofiane Sadi', array([  2.85266011e-05])),
 ('sbicknel', array([  2.85266011e-05])),
 ('Andres Garcia', array([  2.85266011e-05])),
 ('michael', array([  2.85266011e-05])),
 ('Jacob Benny John', array([  2.85266011e-05])),
 ('Jeff Runningen', array([  2.85266011e-05])),
 ('Shan', array([  2.85266011e-05])),
 ('EdJoJob', array([  2.85266011e-05])),
 ('ARaf', array([  2.85266011e-05])),
 ('Amir H. Sadoughi', array([  2.85266011e-05])),
 ('nhg', array([  2.85266011e-05])),
 ('Ash', array([  2.85266011e-05])),
 ('CraigBoyd', array([  2.85266011e-05])),
 ('amasmiller', array([  2.85266011e-05])),
 ('Ken', array([  2.85266011e-05])),
 ('linuscl', array([  2.85266011e-05])),
 ('mckenzm', array([  2.85266011e-05])),
 ('tomtom', array([  2.85266011e-05])),
 ('pandark', array([  2.85266011e-05])),
 ('suci', array([  2.85266011e-05])),
 ('ntnn', array([  2.85266011e-05])),
 ('Mohammad Ghazanfar', array([  2.85266011e-05])),
 ('StevieD', array([  2.85266011e-05])),
 ('GJP', array([  2.85266011e-05])),
 ('JIoJIaJIu', array([  2.85266011e-05])),
 ('hash3r', array([  2.85266011e-05])),
 ('eli', array([  2.85266011e-05])),
 ('David Mndlen', array([  2.85266011e-05])),
 ('Azrathud', array([  2.85266011e-05])),
 ('Alexander Girdler', array([  2.85266011e-05])),
 ('tim', array([  2.85266011e-05])),
 ('SCS', array([  2.85266011e-05])),
 ('Irish', array([  2.85266011e-05])),
 ('Austin Philp', array([  2.85266011e-05])),
 ('Justin D', array([  2.85266011e-05])),
 ('martin_joerg', array([  2.85266011e-05])),
 ('MLanao', array([  2.85266011e-05])),
 ('Zakilo', array([  2.85266011e-05])),
 ('1stdayonthejob', array([  2.85266011e-05])),
 ('mu_', array([  2.85266011e-05])),
 ('user3902302', array([  2.85266011e-05])),
 ('codeBreath', array([  2.85266011e-05])),
 ('tzhenghao', array([  2.85266011e-05])),
 ('Chandu', array([  2.85266011e-05])),
 ('Ash Beach', array([  2.85266011e-05])),
 ('Arima', array([  2.85266011e-05])),
 ('Frank', array([  2.85266011e-05])),
 ('user5021590', array([  2.85266011e-05])),
 ('Scuby', array([  2.85266011e-05])),
 ('valir', array([  2.85266011e-05])),
 ('Gustavo Kristic', array([  2.85266011e-05])),
 ('Mudfly', array([  2.85266011e-05])),
 ('Legen Diary', array([  2.85266011e-05])),
 ('Andrei Maksimenka', array([  2.85266011e-05])),
 ('Blue Cloud', array([  2.85266011e-05])),
 ('cxeda', array([  2.85266011e-05])),
