[('Elliott Rogasik', array([-0.06673794])),
 ('user3117400', array([-0.06239941])),
 ('Rajesh Satvara', array([-0.06239941])),
 ('Johannes', array([-0.06239941])),
 ('Mieszko', array([-0.04156608])),
 ('Giorgio Spedicato', array([-0.04108393])),
 ('Jason Sanchez', array([-0.03150706])),
 ('Apurv', array([-0.03114941])),
 ('spikedlatte', array([-0.03114941])),
 ('iboboboru', array([-0.03114941])),
 ('MAWANDE MBADAMANA', array([-0.00460465])),
 ('Michael Cox', array([-0.00420601])),
 ('user11025', array([-0.00303725])),
 ('Abhishek Jaiswal', array([-0.00146986])),
 ('Atf Ylmaz', array([-0.00146986])),
 ('', array([  8.94134478e-05])),
 ('Hantabaru', array([  8.94134478e-05])),
 ('nirosys', array([  8.94134478e-05])),
 ('Lt.Fr0st', array([  8.94134478e-05])),
 ('John Frederick Chionglo', array([  8.94134478e-05])),
 ('user3508228', array([  8.94134478e-05])),
 ('Rampy', array([  8.94134478e-05])),
 ('Joseph Jang', array([  8.94134478e-05])),
 ('Daniel Hirsch', array([  8.94134478e-05])),
 ('Jenny Lee', array([  8.94134478e-05])),
 ('Fantoma Din Umbra', array([  8.94134478e-05])),
 ('Balu Kurella', array([  8.94134478e-05])),
 ('Alberto Arnaud', array([  8.94134478e-05])),
 ('Mustafa Hasanbulli', array([  8.94134478e-05])),
 ('rupesh', array([  8.94134478e-05])),
 ('DanielAndrs', array([  8.94134478e-05])),
 ('BMW', array([  8.94134478e-05])),
 ('overtime', array([  8.94134478e-05])),
 ('Timka', array([  8.94134478e-05])),
 ('user46275', array([  8.94134478e-05])),
 ('Youbloodywombat', array([  8.94134478e-05])),
 ('Aaron DeBevoise', array([  8.94134478e-05])),
 ('user3698581', array([  8.94134478e-05])),
 ('user2485211', array([  8.94134478e-05])),
 ('Daniel Salgado Olvera', array([  8.94134478e-05])),
 ('Danaja', array([  8.94134478e-05])),
 ('soliloquies of an engineer', array([  8.94134478e-05])),
 ('user3499545', array([  8.94134478e-05])),
 ('Deepak Kumar Jha', array([  8.94134478e-05])),
 ('Kaushik Panneerselvam', array([  8.94134478e-05])),
 ('DenisOgr', array([  8.94134478e-05])),
 ('Druzo', array([  8.94134478e-05])),
 ('Prem', array([  8.94134478e-05])),
 ('Barton Poulson', array([  8.94134478e-05])),
 ('staticor', array([  8.94134478e-05])),
 ('spicydog', array([  8.94134478e-05])),
 ('Omar Miranda', array([  8.94134478e-05])),
 ('samedi_ishmael_medivh', array([  8.94134478e-05])),
 ('boxun', array([  8.94134478e-05])),
 ('sdoering', array([  8.94134478e-05])),
 ('Dawnb', array([  8.94134478e-05])),
 ('Gram', array([  8.94134478e-05])),
 ('BMB', array([  8.94134478e-05])),
 ('Serenthia', array([  8.94134478e-05])),
 ('mindshoot', array([  8.94134478e-05])),
 ('doityth777', array([  8.94134478e-05])),
 ('Jay Peethambaran', array([  8.94134478e-05])),
 ('Shubham', array([  8.94134478e-05])),
 ('jonrobinson2', array([  8.94134478e-05])),
 ('nikosd', array([  8.94134478e-05])),
 ('Giovanni Crescencio', array([  8.94134478e-05])),
 ('Harsh Prasad', array([  8.94134478e-05])),
 ('Andr Santos', array([  8.94134478e-05])),
 ('Youngsoo Kim', array([  8.94134478e-05])),
 ('George Glen', array([  8.94134478e-05])),
 ('Mas Derpa', array([  8.94134478e-05])),
 ('upe', array([  8.94134478e-05])),
 ('MSU', array([  8.94134478e-05])),
 ('Thales', array([  8.94134478e-05])),
 ('tnq177', array([  8.94134478e-05])),
 ('Gautam Kumar', array([  8.94134478e-05])),
 ('Ninad Thakoor', array([  8.94134478e-05])),
 ('daylen', array([  8.94134478e-05])),
 ('anirudh', array([  8.94134478e-05])),
 ('maverick', array([  8.94134478e-05])),
 ('zaqwes8811', array([  8.94134478e-05])),
 ('Florian Gauthier', array([  8.94134478e-05])),
 ('harvey', array([  8.94134478e-05])),
 ('Daniel Avery', array([  8.94134478e-05])),
 ('YisasL', array([  8.94134478e-05])),
 ('Multi - Coder', array([  8.94134478e-05])),
 ('Sagar Ahire', array([  8.94134478e-05])),
 ('Will Newton', array([  8.94134478e-05])),
 ('Bestknighter', array([  8.94134478e-05])),
 ('Unayko', array([  8.94134478e-05])),
 ('np43', array([  8.94134478e-05])),
 ('Clint P. George', array([  8.94134478e-05])),
 ('ManicQin', array([  8.94134478e-05])),
 ('Erik Chancy', array([  8.94134478e-05])),
 ('imran', array([  8.94134478e-05])),
 ('Teia Shea', array([  8.94134478e-05])),
 ('R. hacker', array([  8.94134478e-05])),
 ('oh_no', array([  8.94134478e-05])),
 ('user3558915', array([  8.94134478e-05])),
 ('Ferdinand Svehla', array([  8.94134478e-05])),
 ('Alexander Stocko', array([  8.94134478e-05])),
 ('MonsieurBeilto', array([  8.94134478e-05])),
 ('Thanos Gatos', array([  8.94134478e-05])),
 ('nova31', array([  8.94134478e-05])),
 ('Diveyjot ', array([  8.94134478e-05])),
 ('cjthompson', array([  8.94134478e-05])),
 ('Amol Bansode', array([  8.94134478e-05])),
 ('Mamonu', array([  8.94134478e-05])),
 ('AlexDear', array([  8.94134478e-05])),
 ('Rubn Cabrera', array([  8.94134478e-05])),
 ('user758513', array([  8.94134478e-05])),
 ('dxander', array([  8.94134478e-05])),
 ('Priyesh Vijayan', array([  8.94134478e-05])),
