[('bronislav', array([-0.02174388])),
 ('Bill Schwarz', array([-0.01867524])),
 ('Danilo Castro', array([-0.01495215])),
 ('Mike', array([-0.00954062])),
 ('Sumith1896', array([-0.00587192])),
 ('Andrew Sallans', array([-0.00536465])),
 ('Sudev Ambadi', array([  6.64540138e-05])),
 ('kclewis', array([  6.64540138e-05])),
 ('JS_astronauts', array([  6.64540138e-05])),
 ('Feve123', array([  6.64540138e-05])),
 ('Ankit Shah', array([  6.64540138e-05])),
 ('Rmarmorstein', array([  6.64540138e-05])),
 ('Yammer', array([  6.64540138e-05])),
 ('Joqer', array([  6.64540138e-05])),
 ('adam', array([  6.64540138e-05])),
 ('Sam Weaver', array([  6.64540138e-05])),
 ('FOX 9000', array([  6.64540138e-05])),
 ('user43205', array([  6.64540138e-05])),
 ('Dexyne', array([  6.64540138e-05])),
 ('Aritra', array([  6.64540138e-05])),
 ('xtra', array([  6.64540138e-05])),
 ('gardes', array([  6.64540138e-05])),
 ('Clayton Decker', array([  6.64540138e-05])),
 ('Andrea Gottardo', array([  6.64540138e-05])),
 ('Ben0708', array([  6.64540138e-05])),
 ('Cyan', array([  6.64540138e-05])),
 ('John Davenport', array([  6.64540138e-05])),
 ('Elizabeth Bradley', array([  6.64540138e-05])),
 ('Satyajay Mandal', array([  6.64540138e-05])),
 ('MichaelDotKnox', array([  6.64540138e-05])),
 ('Amritbir Singh Gill', array([  6.64540138e-05])),
 ('user46775', array([  6.64540138e-05])),
 ('user2572831', array([  6.64540138e-05])),
 ('Issa Jaber', array([  6.64540138e-05])),
 ('Knute Knudsen', array([  6.64540138e-05])),
 ('Titanic', array([  6.64540138e-05])),
 ('Tariq Ali', array([  6.64540138e-05])),
 ('Affenbrotbaum', array([  6.64540138e-05])),
 ('Robbani Achmad Fauzi', array([  6.64540138e-05])),
 ('Francesco Argese', array([  6.64540138e-05])),
 ('vanangamudi', array([  6.64540138e-05])),
 ('Aryan', array([  6.64540138e-05])),
 ('nihonjinrxs', array([  6.64540138e-05])),
 ('theferrit32', array([  6.64540138e-05])),
 ('Horuss', array([  6.64540138e-05])),
 ('totlmstr', array([  6.64540138e-05])),
 ('Richard Cory', array([  6.64540138e-05])),
 ('Gennady Yudenko', array([  6.64540138e-05])),
 ('peeyush113', array([  6.64540138e-05])),
 ('novice', array([  6.64540138e-05])),
 ('Eric Sabelhaus', array([  6.64540138e-05])),
 ('Unhandled exception', array([  6.64540138e-05])),
 ('William Villeneuve', array([  6.64540138e-05])),
 ('NaneFA56', array([  6.64540138e-05])),
 ('user2818782', array([  6.64540138e-05])),
 ('rockfruit', array([  6.64540138e-05])),
 ('Valarpirai', array([  6.64540138e-05])),
 ('vb5piz3r', array([  6.64540138e-05])),
 ('Alexander Floyd Marshall', array([  6.64540138e-05])),
 ('Harsh', array([  6.64540138e-05])),
